guess,expected_words,possible_solution
homer,141.1244060475162,1
likes,141.20215982721382,0
seats,141.21857451403886,0
grime,141.[phone],1
phone,141.28077753779698,1
spent,141.[phone],1
acrid,141.31187904967604,1
waist,141.34125269978404,1
wiles,141.34730021598273,0
overt,141.40691144708424,1
giant,141.42073434125268,1
penis,141.42246220302374,0
wager,141.46997840172787,1
gents,141.52267818574515,0
moans,141.5693304535637,0
bride,141.58920086393087,1
short,141.5900647948164,1
files,141.61079913606912,0
tiara,141.68077753779698,1
olive,141.81382289416845,1
herds,141.87602591792657,0
sneer,141.88639308855292,1
rebut,142.01252699784018,1
riser,142.0246220302376,1
larks,142.03844492440604,0
venal,142.03844492440604,0
pilot,142.0548596112311,1
reply,142.09287257019437,1
turns,142.10064794816415,0
cured,142.2086393088553,0
asset,142.24838012958963,1
stove,142.25183585313175,1
beads,142.40043196544278,0
grave,142.4107991360691,1
roped,142.4228941684665,0
inane,142.44708423326134,1
crust,142.56889848812096,1
plans,142.5913606911447,0
guise,142.6380129589633,1
sores,142.6622030237581,0
blame,142.7572354211663,1
ralph,142.7745140388769,1
dirge,142.79352051835852,1
daisy,142.82375809935206,1
caves,142.8254859611231,0
viral,142.83844492440605,1
daunt,142.87904967602591,1
basil,142.8937365010799,1
comes,142.9144708423326,0
tense,142.9732181425486,1
laths,143.03714902807775,0
gable,143.1390928725702,0
loose,143.17796976241902,1
slang,143.20215982721382,1
shirt,143.20907127429805,1
pulse,143.26177105831533,1
aloft,143.30928725701943,1
pains,143.3403887688985,0
racer,143.44060475161987,1
yards,143.44060475161987,0
oaths,143.56069114470841,0
eyrie,143.68336933045356,0
saved,143.77235421166307,0
girls,143.82764578833692,0
shake,143.83801295896328,1
twine,143.8526997840173,1
tarot,143.8647948164147,1
stoic,143.91403887688983,1
shorn,143.94946004319655,1
plead,144.01511879049676,1
warns,144.07559395248379,0
halve,144.08682505399568,1
orbit,144.1205183585313,1
scald,144.15421166306695,1
pants,144.16025917926567,0
altar,144.2328293736501,1
under,144.2682505399568,1
north,144.37451403887687,1
ruins,144.50410367170628,0
thorn,144.6,1
craft,144.62332613390927,1
curio,144.62850971922248,1
mayor,144.67429805615552,1
title,144.69157667386608,1
scour,144.7546436285097,1
greys,144.76069114470843,0
straw,144.83758099352053,1
reuse,144.99913606911446,1
sneak,145.0855291576674,1
swine,145.1157667386609,1
votes,145.1390928725702,0
twice,145.1978401727862,1
scree,145.19956803455722,1
amber,145.20561555075594,1
ports,145.4950323974082,0
baker,145.5451403887689,1
antic,145.57883369330455,1
amour,145.62807775377968,0
mural,145.7498920086393,1
axles,145.8889848812095,0
posed,145.8976241900648,0
ranch,145.9546436285097,1
rapid,146.13952483801296,1
trips,146.17494600431968,0
hyena,146.26911447084234,1
stark,146.26911447084234,1
copra,146.34341252699784,0
honey,146.3831533477322,1
gored,146.55161987041038,0
inept,146.57753779697623,1
steel,146.59308855291576,1
knelt,146.6,1
glens,146.62505399568033,0
mains,146.67602591792655,0
deity,146.6768898488121,1
loves,146.69589632829374,0
mange,146.80820734341253,1
bagel,146.81684665226783,1
scaly,147.06047516198706,1
moist,147.12872570194384,1
flame,147.30755939524838,1
medal,147.311879049676,1
scrap,147.5183585313175,1
rhino,147.57969762419006,1
begat,147.63326133909285,1
agree,147.70410367170626,1
crabs,147.7170626349892,0
shave,147.85183585313175,1
sloth,147.85961123110152,1
prays,147.8889848812095,0
brave,148.1023758099352,1
plied,148.14298056155508,1
exalt,148.14816414686825,1
lotus,148.2501079913607,0
tango,148.3123110151188,1
screw,148.38228941684667,1
brash,148.5084233261339,1
spied,148.52224622030238,1
baton,148.5291576673866,1
macro,148.53347732181427,1
horns,148.55766738660907,0
wails,148.62159827213824,0
preys,148.62505399568033,0
coupe,148.64319654427646,1
rises,148.66565874730023,0
infer,148.72613390928726,1
dunes,148.76760259179267,0
hides,148.8609071274298,0
roars,148.866090712743,0
retro,148.88164146868252,1
scram,148.99913606911448,1
raved,149.0267818574514,0
waits,149.0466522678186,0
mason,149.07948164146867,1
adult,149.10539956803456,1
ester,149.14686825053997,1
clout,149.14773218142548,1
soars,149.18488120950323,0
aorta,149.24362850971923,1
spoil,149.30583153347732,1
sinew,149.36803455723543,1
ridge,149.38963282937365,1
model,149.39395248380129,1
ached,149.41555075593953,0
enter,149.4181425485961,1
voice,149.47948164146868,1
flirt,149.4924406047516,1
felon,149.60820734341254,1
roses,149.64794816414687,0
soles,149.66695464362851,0
miens,149.67127429805615,0
fails,149.72138228941685,0
pease,149.7524838012959,0
flute,149.93822894168468,1
soapy,149.97019438444926,1
sonic,150.20950323974083,1
drags,150.21987041036718,0
owner,150.23369330453565,1
hoist,150.24665226781858,1
jeans,150.28380129589632,0
frost,150.288120950324,1
clued,150.36155507559397,1
abled,150.5110151187905,1
storm,150.53261339092873,1
ranks,150.53952483801297,0
beryl,150.58444924406047,0
today,150.6319654427646,1
eased,150.6673866090713,0
foyer,150.7658747300216,1
noisy,150.90928725701943,1
fairy,150.94730021598272,1
board,150.96803455723543,1
covet,151.01468682505399,1
eager,151.0172786177106,1
tramp,151.03282937365012,1
leafy,151.04233261339093,1
lodge,151.05269978401728,1
fecal,151.09244060475163,1
leaky,151.09935205183587,1
berth,151.12267818574514,1
mules,151.17278617710582,0
hauls,151.19265658747298,0
crawl,151.2280777537797,1
rival,151.26177105831533,1
feint,151.29978401727863,0
aloud,151.414686825054,1
drams,151.45442764578834,0
curls,151.47257019438445,0
quire,151.59784017278616,0
mince,151.67127429805615,1
cower,151.7758099352052,1
whore,151.814686825054,0
curst,151.8855291576674,0
timed,151.88725701943844,0
haunt,151.89848812095033,1
marsh,151.93736501079914,1
crony,152.04794816414687,1
biome,152.06781857451404,1
often,152.07213822894167,1
braid,152.07645788336933,1
parer,152.0876889848812,1
spray,152.1257019438445,1
grasp,152.1352051835853,1
coins,152.1473002159827,0
strip,152.26393088552916,1
extra,152.3097192224622,1
nerdy,152.31749460043196,1
liken,152.3511879049676,1
draft,152.42030237580994,1
payed,152.42375809935206,0
gains,152.45917926565875,0
duels,152.53952483801297,0
decay,152.55680345572355,1
flyer,152.5611231101512,1
basin,152.70539956803455,1
prude,152.70799136069115,1
atoms,152.72267818574514,0
wages,152.77624190064796,0
media,152.78747300215983,1
unmet,152.81166306695465,1
minor,152.86263498920087,1
veils,152.8963282937365,0
amble,152.8989200863931,1
asked,152.941252699784,0
choir,153.0915766738661,1
inlay,153.16414686825055,1
naked,153.23585313174945,0
twirl,153.26090712742982,1
heady,153.2634989200864,1
edict,153.32138228941685,1
peach,153.34298056155507,1
lives,153.4112311015119,0
wrist,153.41641468682505,1
riven,153.44924406047517,0
gnats,153.46652267818575,0
rebus,153.48207343412528,1
fines,153.48812095032397,0
scion,153.4915766738661,1
hopes,153.56414686825053,0
niche,153.60647948164146,1
piled,153.80172786177104,0
randy,153.8207343412527,1
graze,153.83110151187904,1
spake,153.8328293736501,0
types,153.94686825053995,0
emits,154.007343412527,0
faint,154.20086393088553,1
tepid,154.2388768898488,1
fable,154.25529157667387,1
swirl,154.26393088552916,1
track,154.26652267818574,1
dregs,154.33995680345572,0
items,154.39179265658748,0
posit,154.4868250539957,1
lumen,154.64060475161986,1
cases,154.7036717062635,0
whole,154.72613390928726,1
opens,154.8306695464363,0
clerk,154.86263498920087,1
fiery,154.94298056155506,1
sadly,154.94470842332615,1
domes,154.96889848812094,0
mutes,154.97149028077752,0
along,154.99481641468685,1
otter,155.04060475161987,1
point,155.06393088552915,1
blues,155.2842332613391,0
angst,155.28855291576676,1
amend,155.29978401727863,1
modes,155.42246220302374,0
audit,155.43196544276458,1
tonic,155.47343412527,1
surly,155.5840172786177,1
troll,155.66781857451403,1
novel,155.67127429805615,1
raspy,155.73002159827215,1
wafer,155.83714902807776,1
upset,155.84233261339094,1
beams,155.8501079913607,0
bored,155.95896328293736,0
harps,156.007343412527,0
makes,156.01771058315333,0
unlit,156.02721382289417,1
erect,156.03239740820734,1
glide,156.1023758099352,1
while,156.16630669546436,1
haven,156.17840172786177,1
fried,156.28207343412527,1
break,156.3537796976242,1
sharp,156.36328293736503,1
loses,156.36414686825054,0
forge,156.4047516198704,1
piety,156.44535637149028,1
skirt,156.46781857451404,1
clove,156.658747300216,1
crier,156.67861771058313,1
waned,156.94125269978403,0
eagle,156.9792656587473,1
front,157.09935205183584,1
plots,157.1123110151188,0
dared,157.1149028077754,0
lurid,157.19352051835853,1
homes,157.2453563714903,0
daily,157.4,1
omens,157.44838012958962,0
adopt,157.51835853131752,1
lyric,157.5598272138229,1
salvo,157.57278617710583,1
aunty,157.711879049676,1
tress,157.8475161987041,0
tubes,157.88725701943844,0
grout,157.9477321814255,1
duets,157.98056155507558,0
snout,158.0228941684665,1
drily,158.02634989200862,0
maize,158.12138228941686,1
truer,158.229373650108,1
bards,158.2561555075594,0
wines,158.35464362850973,0
urban,158.4194384449244,1
boils,158.46609071274298,0
three,158.52656587473,1
poesy,158.69589632829374,1
setup,158.69848812095032,1
groin,158.72526997840174,1
idols,158.82030237580994,0
warty,158.8280777537797,1
broke,158.91879049676027,1
flats,158.9429805615551,0
brand,158.94816414686827,1
poker,158.99481641468685,1
corny,158.99827213822894,1
tonga,159.00518358531318,1
wrapt,159.04146868250538,0
golem,159.06393088552917,1
razed,159.06997840172787,0
foray,159.16673866090713,1
faced,159.26868250539957,0
dimes,159.35075593952484,0
until,159.35507559395248,1
scarf,159.37149028077755,1
ethos,159.4181425485961,1
cover,159.43023758099352,1
taxed,159.4682505399568,0
harms,159.47861771058317,0
fired,159.53218142548596,0
talks,159.53650107991362,0
herbs,159.5537796976242,0
piney,159.5693304535637,1
crisp,159.57537796976243,1
trill,159.5771058315335,0
franc,159.63758099352052,0
clash,159.7671706263499,1
waive,159.8526997840173,1
prove,159.95464362850973,1
agate,160.05831533477323,1
decry,160.07732181425484,1
capon,160.09373650107992,0
hazel,160.09632829373652,1
first,160.11360691144708,1
cobra,160.1196544276458,1
croak,160.12224622030237,1
cords,160.19136069114472,0
sheaf,160.21295896328294,0
rests,160.30194384449246,0
robed,160.30971922246218,0
stony,160.31231101511878,1
yield,160.38920086393088,1
dicta,160.39006479481642,0
crews,160.58617710583152,0
germs,160.59049676025919,0
money,160.6803455723542,1
spilt,160.70194384449243,1
saucy,160.7252699784017,1
fresh,160.73563714902807,1
yours,160.87041036717062,0
sandy,160.8816414686825,1
acids,160.97580993520518,0
grand,161.01900647948165,1
noose,161.0682505399568,1
rabid,161.14082073434125,1
civet,161.18574514038878,0
gleam,161.3317494600432,1
gaped,161.35161987041036,0
rhyme,161.3766738660907,1
bodes,161.4060475161987,0
loamy,161.43023758099352,1
clasp,161.44319654427647,1
awoke,161.48812095032397,1
latch,161.50194384449244,1
vials,161.5477321814255,0
surer,161.56673866090713,1
chaos,161.6341252699784,1
twain,161.79481641468684,0
fibre,161.82246220302375,1
lunge,161.89071274298055,1
leery,161.9209503239741,1
start,162.02980561555077,1
worst,162.22764578833693,1
tarts,162.2622030237581,0
irked,162.2768898488121,0
chafe,162.29071274298056,1
wheat,162.31749460043196,1
goads,162.47386609071273,0
chant,162.49287257019438,1
ombre,162.53606911447082,1
grams,162.57753779697623,0
cleft,162.67602591792658,1
stalk,162.6768898488121,1
vents,162.7071274298056,0
paper,162.733909287257,1
writs,162.75291576673865,0
shrew,162.80907127429805,1
scold,162.89805615550756,1
dunce,162.90323974082074,1
ruler,162.9049676025918,1
visor,163.10885529157667,1
teens,163.11663066954645,0
toast,163.22894168466522,1
there,163.28250539956804,1
grins,163.31792656587473,0
plaid,163.370626349892,1
guest,163.40259179265658,1
phial,163.43196544276458,0
broad,163.53390928725702,1
graft,163.55377969762418,1
scalp,163.63239740820734,1
caked,163.67991360691144,0
erode,163.74730021598273,1
align,163.79913606911447,1
baize,163.90453563714902,0
grief,163.97624190064795,1
drive,164.0038876889849,1
forts,164.0159827213823,0
cyber,164.06781857451404,1
claim,164.10410367170627,1
voila,164.1317494600432,1
swain,164.28725701943844,0
gazer,164.3036717062635,1
ovine,164.3572354211663,1
fault,164.3831533477322,1
ladle,164.52051835853132,1
abhor,164.5317494600432,1
boney,164.58099352051835,1
chute,164.6025917926566,1
globe,164.6682505399568,1
threw,164.69244060475162,1
white,164.7157667386609,1
drawl,164.75637149028077,1
peaks,164.80388768898487,0
blurt,164.85226781857452,1
vital,164.8574514038877,1
split,164.92656587473002,1
dicey,164.94125269978403,1
sites,164.94816414686824,0
flues,165.00518358531318,0
peace,165.0172786177106,1
rearm,165.06479481641466,1
basic,165.10280777537798,1
wrath,165.11749460043197,1
freak,165.12872570194384,1
tempo,165.1451403887689,1
purge,165.1719222462203,1
sperm,165.20907127429805,1
brief,165.2099352051836,1
bides,165.27732181425486,0
drove,165.38099352051836,1
stork,165.5218142548596,1
wired,165.55637149028078,0
tumor,165.5572354211663,1
robin,165.56501079913608,1
mercy,165.5892008639309,1
flake,165.60302375809937,1
dated,165.68596112311016,0
dirty,165.73520518358532,1
hours,165.94600431965443,0
prosy,165.96501079913605,0
carat,166.00043196544277,1
weird,166.00215982721383,1
aware,166.04622030237581,1
abate,166.05917926565874,1
sowed,166.07559395248379,0
gaunt,166.11360691144708,1
slurp,166.12483801295897,1
serge,166.25615550755938,0
foist,166.3036717062635,1
vicar,166.54989200863932,1
yokes,166.63110151187905,0
debit,166.6475161987041,1
gaily,166.688120950324,1
maids,166.7062634989201,0
beach,166.7071274298056,1
treed,166.79697624190067,0
viola,166.82980561555075,1
begot,166.8609071274298,0
greet,166.98704103671707,1
sails,166.98876889848813,0
coves,166.99222462203025,0
about,167.02246220302376,1
chide,167.03369330453563,1
bergs,167.0708423326134,0
corer,167.08207343412528,1
vines,167.08207343412528,0
chary,167.133909287257,0
gavel,167.15032397408206,1
total,167.22375809935207,1
tells,167.26436285097193,0
glory,167.31360691144707,1
sheer,167.56328293736502,1
hover,167.65658747300216,1
hurls,167.68596112311016,0
payee,167.7084233261339,1
wreak,167.81295896328294,1
ovals,167.9572354211663,0
crops,167.97624190064795,0
alley,168.0038876889849,1
patsy,168.0047516198704,1
hyper,168.1585313174946,1
blots,168.18012958963283,0
power,168.23974082073434,1
helps,168.38142548596113,0
thief,168.41511879049676,1
wants,168.4583153347732,0
skein,168.55161987041038,0
spree,168.55766738660907,1
rusty,168.5740820734341,1
third,168.63282937365008,1
towed,168.64233261339092,0
brags,168.6622030237581,0
incur,168.70194384449243,1
sward,168.7252699784017,0
buyer,168.7866090712743,1
torch,168.82634989200864,1
tanks,168.84190064794817,0
sahib,168.8695464362851,0
claps,168.97667386609072,0
tract,169.0414686825054,1
above,169.04578833693304,1
vault,169.05788336933045,1
helms,169.08725701943845,0
hilts,169.20561555075594,0
tulle,169.3205183585313,1
veins,169.34298056155507,0
hovel,169.36025917926565,1
debts,169.36803455723543,0
grabs,169.50885529157668,0
chain,169.5425485961123,1
amity,169.60043196544277,1
aptly,169.61425485961124,1
elope,169.62375809935205,1
crank,169.71447084233262,1
chard,169.77667386609073,1
drank,169.8596112311015,1
wince,169.9097192224622,1
hands,170.19654427645787,0
scrip,170.4902807775378,0
horny,170.51965442764578,1
lousy,170.61295896328295,1
caput,170.6475161987041,1
bolts,170.69935205183586,0
foils,170.71403887688987,0
cribs,170.76414686825055,0
habit,170.77537796976242,1
lawns,170.792656587473,0
yelps,170.92915766738662,0
allot,171.0941684665227,1
clang,171.17105831533476,1
count,171.27645788336935,1
omega,171.34211663066955,1
dowel,171.36630669546437,1
maybe,171.40777537796976,1
abase,171.42159827213823,1
clods,171.43974082073436,0
menus,171.49676025917927,0
deter,171.5304535637149,1
wards,171.6341252699784,0
hardy,171.66781857451403,1
zones,171.6989200863931,0
wider,171.75161987041037,1
ducat,171.8120950323974,0
draws,171.86652267818573,0
unsay,171.86652267818573,0
ovary,171.88466522678186,1
sages,171.88812095032398,0
quote,171.8924406047516,1
panic,171.94514038876892,1
scene,172.0989200863931,1
elect,172.11619870410368,1
rowed,172.1170626349892,0
pined,172.12742980561555,0
curve,172.13347732181427,1
pours,172.18358531317494,0
scout,172.21036717062634,1
perch,172.23369330453565,1
impel,172.26997840172785,1
spend,172.28552915766738,1
grove,172.49287257019438,1
corps,172.5196544276458,0
stars,172.5377969762419,0
glint,172.55766738660907,1
clams,172.58617710583152,0
tempi,172.61382289416846,0
guard,172.61555075593952,1
calms,172.62850971922248,0
lapel,172.67516198704104,1
waver,172.72008639308856,1
spoke,172.76846652267818,1
whose,172.81598272138228,1
tubal,172.84449244060474,1
hinge,172.8695464362851,1
shove,172.88855291576672,1
brunt,172.93866090712743,1
beaks,173.09935205183587,0
cheap,173.2427645788337,1
angry,173.27127429805617,1
toque,173.41295896328293,0
prize,173.42505399568034,1
palsy,173.4535637149028,1
niece,173.46738660907127,1
epics,173.48639308855292,0
inner,173.51749460043197,1
stank,173.59092872570196,1
colds,173.63585313174946,0
smoke,173.64449244060475,1
wakes,173.71015118790496,0
repel,173.73347732181426,1
chest,173.81900647948166,1
exact,173.8526997840173,1
prank,173.86911447084233,1
began,173.93218142548596,1
pinto,173.95032397408207,1
pasty,173.98747300215982,1
gibes,173.99179265658748,0
alias,174.00820734341252,0
guano,174.01684665226782,0
meter,174.0280777537797,1
atoll,174.04190064794818,1
quart,174.12224622030237,1
evils,174.24578833693306,0
bilge,174.27602591792655,1
mauve,174.29676025917928,1
jails,174.35550755939525,0
masse,174.41166306695465,1
omits,174.41511879049676,0
prawn,174.5161987041037,1
moult,174.53952483801297,1
cloth,174.5438444924406,1
dread,174.55161987041038,1
caved,174.66652267818574,0
micro,174.77624190064796,1
flour,174.86090712742978,1
rifts,174.90842332613389,0
hasty,175.02591792656585,1
dikes,175.05529157667388,0
urged,175.12872570194384,0
liked,175.13563714902807,0
bloke,175.1511879049676,1
adder,175.18833693304538,0
topic,175.19179265658747,1
fiber,175.20475161987042,1
lowed,175.36544276457883,0
grunt,175.54341252699786,1
thyme,175.5866090712743,1
beady,175.592656587473,1
boned,175.59697624190065,0
locus,175.67041036717063,1
isles,175.7196544276458,0
utter,175.73088552915766,1
pansy,175.73261339092872,1
decoy,175.741252699784,1
quiet,175.78099352051836,1
tarry,175.84665226781857,0
rings,175.92095032397407,0
quite,176.05745140388768,1
mower,176.18704103671706,1
glaze,176.20086393088553,1
dwelt,176.2034557235421,1
final,176.25097192224624,1
retry,176.35464362850973,1
beret,176.37365010799135,1
round,176.39870410367172,1
mends,176.42289416846654,0
noses,176.4427645788337,0
hoped,176.47300215982722,0
vapor,176.48250539956803,1
voted,176.5049676025918,0
girly,176.56025917926564,1
elder,176.60172786177105,1
vices,176.62591792656588,0
racks,176.64838012958964,0
demur,176.75550755939526,1
knead,176.97235421166306,1
units,177.12786177105832,0
souse,177.13218142548595,0
rural,177.13390928725704,1
badge,177.20561555075594,1
leper,177.2375809935205,1
crypt,177.266090712743,1
cults,177.30842332613392,0
sling,177.32397408207342,1
tangy,177.385313174946,1
modal,177.60043196544277,1
gases,177.63585313174946,0
drawn,177.74211663066956,1
rheum,177.9572354211663,0
fruit,178.0695464362851,1
harpy,178.07386609071276,1
auras,178.0816414686825,0
gazes,178.1377969762419,0
sworn,178.1464362850972,1
mirth,178.16025917926567,1
egret,178.23455723542116,1
chime,178.26306695464362,1
lasso,178.3365010799136,1
curly,178.33736501079915,1
demon,178.4548596112311,1
plays,178.47213822894167,0
movie,178.5740820734341,1
girth,178.58704103671707,1
shark,178.58704103671707,1
algae,178.6483801295896,1
muted,178.70194384449243,0
elide,178.71403887688984,1
preen,178.78833693304537,1
pious,178.78833693304537,0
ethic,178.86868250539956,1
burnt,178.8695464362851,1
heath,178.9023758099352,1
pokes,179.0267818574514,0
vaunt,179.02937365010797,1
genus,179.1244060475162,0
cubes,179.13218142548595,0
spike,179.24190064794817,1
aided,179.29719222462202,0
afoul,179.31274298056155,1
cabin,179.32742980561557,1
drops,179.3317494600432,0
cress,179.43974082073433,1
drier,179.45701943844495,1
clefs,179.5105831533477,0
linen,179.6280777537797,1
broth,179.63758099352052,1
disco,179.6937365010799,1
lefty,179.7049676025918,1
mined,179.7386609071274,0
viper,179.75939524838014,1
clews,179.77149028077756,0
spurt,179.78012958963282,1
typed,179.78963282937366,0
temps,179.83369330453564,0
speak,179.8535637149028,1
bacon,179.89589632829373,1
ruses,179.99006479481642,0
taint,180.03671706263498,1
hotly,180.04535637149027,1
gnome,180.2526997840173,1
focal,180.3244060475162,1
whine,180.3278617710583,1
paean,180.40734341252698,0
burst,180.52397408207344,1
dense,180.56544276457882,1
vague,180.5732181425486,1
faith,180.62850971922248,1
slats,180.76241900647946,0
meres,180.7900647948164,0
ether,180.80302375809936,1
pawed,180.95421166306696,0
elfin,181.01468682505399,1
coven,181.18574514038875,1
veldt,181.20907127429805,0
salts,181.2842332613391,0
roved,181.40777537796976,0
graph,181.43023758099352,1
oasis,181.5002159827214,0
drips,181.5244060475162,0
tents,181.52526997840175,0
admit,181.56414686825056,1
rerun,181.5667386609071,1
filed,181.72570194384448,0
clogs,181.7498920086393,0
plume,181.79827213822895,1
crass,181.83455723542116,1
trick,181.84665226781857,1
spurn,181.86047516198704,1
podia,181.86393088552916,0
fetus,182.12224622030237,1
poems,182.155939524838,0
chats,182.1792656587473,0
tulip,182.20431965442765,1
eight,182.21987041036718,1
neigh,182.29503239740822,1
waken,182.33218142548597,0
rebar,182.34082073434124,1
diver,182.3598272138229,1
natal,182.47213822894167,1
guide,182.4781857451404,1
dopey,182.51792656587475,1
mazes,182.52224622030238,0
facts,182.54470842332614,0
wraps,182.62678185745142,0
welsh,182.6319654427646,1
fuels,182.82116630669546,0
bruin,183.0,0
puree,183.21425485961126,1
besom,183.2816414686825,0
apace,183.28596112311016,0
savoy,183.3110151187905,1
apple,183.36889848812095,1
tongs,183.3913606911447,0
manic,183.4259179265659,1
stall,183.5425485961123,1
birth,183.54946004319655,1
brawl,183.65053995680347,1
audio,183.71274298056153,1
farms,183.73866090712744,0
primo,183.7498920086393,1
glued,183.80950323974082,0
fraud,183.85183585313175,1
blend,183.85442764578835,1
vista,183.86652267818576,1
fetid,183.91490280777538,1
doves,183.9745140388769,0
shelf,183.99092872570196,1
extol,184.0781857451404,1
turbo,184.0790496760259,1
cramp,184.11792656587474,1
right,184.14730021598274,1
parks,184.33304535637149,0
siege,184.38315334773216,1
apnea,184.47213822894167,1
guilt,184.54989200863932,1
cloak,184.63714902807774,1
ashes,184.69071274298057,0
mourn,184.76501079913606,1
flesh,184.7892008639309,1
famed,184.85399568034558,0
roost,184.8669546436285,1
briny,184.95507559395247,1
fauns,184.96285097192225,0
bends,184.9879049676026,0
ovens,184.99740820734343,0
donut,185.04319654427647,1
prism,185.08725701943843,1
mover,185.09071274298057,1
waves,185.18488120950323,0
swarm,185.2876889848812,1
fakir,185.29114470842333,0
octet,185.32570194384448,1
china,185.37408207343412,1
manly,185.58315334773218,1
dupes,185.67645788336932,0
longs,185.77235421166307,0
rolls,185.90799136069114,0
obeys,185.92095032397407,0
loved,185.98315334773218,0
blaze,186.13174946004318,1
tweak,186.27257019438446,1
warms,186.3935205183585,0
bicep,186.44622030237582,1
steed,186.44794816414688,1
login,186.47991360691145,1
bases,186.6,0
